304,892,629,LB
337,859,419,RM
391,401,934,RWM
790,733,665,CF
8,740,783,LF
675,32,551,RF
562,266,676,LS
606,7,2,RF
253,679,91,LWM
654,680,951,RF
327,230,359,LM
67,307,637,GK
193,698,984,LWM
781,620,921,RS
406,668,401,RB
929,500,213,CF
938,435,479,CAM
174,886,121,RWB
644,941,464,LWM
949,946,99,LF
14,996,647,CAM
273,511,32,LWB
887,215,396,RWB
874,776,601,RWB
4,548,931,LWB
21,627,556,GK
503,222,289,LS
581,59,202,RB
241,426,438,LB
750,141,764,LF
211,506,633,LWM
159,713,510,SW
451,771,861,RF
134,833,259,RWM
518,250,942,CAM
196,687,821,RWB
110,141,656,RWB
913,421,641,RF
856,514,925,LF
752,865,333,CAM
893,716,902,GK
704,887,320,RWB
990,503,588,RS
831,319,711,LS
886,71,729,LS
780,247,418,LWB
413,322,526,CAM
982,639,139,CDM
982,42,513,LWB
801,771,980,RWB
394,273,880,CDM
794,98,851,CB
711,268,505,RWM
696,820,275,LS
714,833,149,LM
380,506,636,RWM
101,707,107,LS
465,593,125,CF
54,686,764,LM
276,450,510,CB
751,186,160,LM
203,318,469,CDM
695,369,228,ST
227,860,284,CAM
736,220,49,CDM
476,541,983,RM
264,16,548,LWB
618,433,718,LF
828,807,961,CB
193,954,113,RWB
419,874,830,RS
631,643,277,ST
820,296,894,RWB
271,348,908,LB
699,437,184,LB
811,468,529,RM
888,833,761,CDM
498,852,107,RS
549,578,212,CB
163,887,404,CDM
893,859,766,SW
391,828,532,LM
407,844,834,CAM
636,424,399,LM
636,506,242,GK
233,289,348,LF
92,390,579,RWB
866,238,670,RWB
22,892,794,LS
151,891,982,LWM
328,535,787,CAM
659,19,380,ST
539,11,250,LM
868,618,36,LF
831,271,949,GK
514,931,604,SW
766,126,648,RM
355,132,106,RF
125,145,168,GK
99,178,811,LWM
739,298,716,CAM
248,663,341,RF
280,48,527,LB
121,658,350,LS
641,60,116,RM
256,429,562,CAM
678,782,862,ST
899,350,37,LS
360,58,681,CF
758,989,853,CAM
748,921,105,RF
279,260,653,RB
88,30,198,ST
410,203,206,LWM
16,558,39,CDM
858,453,357,RWM
903,397,666,LM
357,829,121,LB
832,277,792,LF
786,726,866,RWB
644,959,113,SW
728,180,839,ST
426,906,220,LWB
55,633,94,CF
125,17,718,LM
20,733,30,LF
35,311,157,ST
142,221,492,ST
201,625,680,CB
432,364,770,RM
145,711,940,CB
346,828,214,RS
507,459,10,RWB
699,278,320,LWB
627,517,883,RB
654,482,220,LS
504,401,251,RWM
166,744,974,LWB
988,175,798,LF
634,132,349,SW
389,453,47,LWB
125,640,896,RB
349,581,559,RS
395,760,773,CAM
847,929,727,LB
315,538,456,RS
145,505,56,CDM
125,209,222,CB
710,266,277,LWM
623,802,309,CAM
585,188,89,RWM
32,287,274,LF
985,259,81,GK
119,519,198,CB
99,25,430,RF
573,836,677,RWB
981,560,371,LWB
153,845,795,LM
616,344,493,CF
382,522,466,RWB
144,443,934,LM
236,743,149,CB
498,259,337,CF
129,155,752,RWM
600,462,32,LF
205,346,329,LM
345,383,458,LF
983,326,242,CAM
157,116,816,LS
634,150,103,ST
122,643,100,RWB
384,571,4,LF
620,370,302,SW
50,205,738,CAM
132,759,752,CAM
851,238,714,CF
757,526,367,RWM
634,481,245,ST
312,78,622,CDM
986,85,382,GK
956,789,306,LWM
573,600,825,LB
980,217,857,LM
403,660,999,RWM
595,683,796,LF
943,611,848,ST
279,236,281,RF
918,691,958,GK
232,606,54,ST
713,601,709,CAM
643,449,964,ST
406,972,647,RWM
695,39,389,LM
861,177,568,RF
69,541,947,LS
199,499,115,LS
268,879,605,RB
713,463,337,LB
979,73,585,LWM
402,951,381,RS
24,935,233,CB
144,419,729,SW
814,777,121,CDM
795,889,971,RWB
475,550,805,CF
752,771,310,RWM
234,188,35,CB
451,806,92,ST
407,170,24,SW
690,164,210,RWM
571,954,600,CB
394,447,577,RM
617,41,536,CB
91,920,942,RF
54,909,631,RF
60,894,944,LWB
545,891,311,LS
268,391,494,CF
789,871,86,LB
